.agents/hooks/lint-on-save.sh	8e5218298f1b2ab934d4d3583252f81bb7397ba48b8e66724684219eb902efa8
.agents/hooks/notify.sh	7342172b2206fdcb90ea4f8e2a296319f461a637a6f39291f17dc798a8e63d5f
.agents/hooks/session-start.sh	54f0b121f98df981e03422ba5da5fed508303d2892f56a25a961e326381c29bc
.agents/hooks/validate-bash.sh	7a82ab4897a651d1690834f1132356d785af041af32fa5d9eaa7b88139f4fed1
.agents/hooks/validate-supabase-write.sh	0a6627bc3a5e22c39040a8ffd9343bfcbc6d6d1c4b58c9a90c910ab62c807823
.agents/rules/agent-tooling.md	09f7fe96e8464d1a48251eeed204a4860c7fa38eaa168b7c8d2ab672d1905b93
.agents/rules/backend/patterns.md	8cf24b4ca0020a3ff8296af551a1f07747f3f658eb7cc69845c2f1211f9f3710
.agents/rules/frontend/patterns.md	3e49a3ee1dc5483f7822b45d134c4d3d6bacbb7e7ac56235d5359b8a7f710ac2
.agents/scripts/check-agent-harness.sh	454330b147c829dfc370641edd0a36b046840a18813c95e41bafe7b8b9f58bc7
.agents/scripts/codex-doctor.sh	ba07440444e089f3a63f99c35fd228d544575d57304f58f788ab3af570d33906
.agents/skills/carve-it/SKILL.md	f613d7d5b789959962cf2e52c9d487233a6f9f3ee409dfa474b0efb142eeb330
.agents/skills/carve-it/agents/openai.yaml	cb5d6a3d566bb7b710c137ce2cfe1b7eced5d058347a4612744ccd7c5534391e
.agents/skills/grill-me/SKILL.md	f04d555c0349ff6213f461c79f8b59988c49a18c1bef625f1e2d493b1de746d3
.agents/skills/grill-me/agents/openai.yaml	f847ecb4df5e6a25601392dafc7ae16e7afaf891c0f55eff279849b6be994eba
.agents/skills/material-design/.gitignore	bc9190fcde9561bbf2e22e8dafc92aee762d01f678c3fddc6f3e696f461c8b15
.agents/skills/material-design/SKILL.md	34ddd6d2292394e46b2efe9b66720a49d1ec558650e8f4b43ae622fa9d72f18f
.agents/skills/material-design/evals/evals.json	e02483735988a8b61378ba4ea190e3b053ffdf8ac92a1ccc6dde9e20450b9d0e
.agents/skills/material-design/material-design-workspace/iteration-1/eval-login-card/with_skill/outputs/LoginCard.tsx	4449d71badf4a28195e16ff35aa02a597f71851f68cf70d1b336737cea8a7b98
.agents/skills/material-design/references/components.md	31f8b59b424a76f9778998f0ef3224867705fa3c98fbb17492864c74738537c1
.agents/skills/material-design/references/tokens.md	c6c2b037ae5b23fd94e79dd458473bd48f43d90e2ba66cfaf1d6af44734f06d4
.agents/skills/superpowers-workflow/SKILL.md	1fe801a97eadb29a92624787d8e899c4ee71f5136359ba1311d6a36fca533a28
.agents/skills/superpowers-workflow/agents/openai.yaml	c8a2e271d1f82bd3112b9503fcae39e5337b004be5ad9a9f327e98e091f0b5d6
.claude/agents/code-reviewer.md	d977135a2d7d2501afe9085454d4be49a091f64b3df301e7bb29859122b4f222
.claude/agents/performance-reviewer.md	3d20976e0d747876b959ba81ae5176473f82da97c4096c6865b84dd952034b29
.claude/agents/security-reviewer.md	360fdec1690cb6565eea1c2aebc42cd2761db5fb6345b20d22f0813882458f87
.claude/agents/serena-expert.md	c374d0b8ac8bf9a5625f1632ca706755968b5ebe40bd7d3a0f8958c770ce693e
.claude/commands/push-review.md	6275c8ea8670ed2f3b71845124023acfa746a350f3bf16276cd1cfd44c47e0da
.claude/commands/serena.md	cea372fef93f88c8ac5643044767610117ea2f2293a6087e80009f02e13dd76c
.claude/hooks/lint-on-save.sh	symlink:../../.agents/hooks/lint-on-save.sh
.claude/hooks/notify.sh	symlink:../../.agents/hooks/notify.sh
.claude/hooks/session-start.sh	symlink:../../.agents/hooks/session-start.sh
.claude/hooks/validate-bash.sh	symlink:../../.agents/hooks/validate-bash.sh
.claude/hooks/validate-supabase-write.sh	symlink:../../.agents/hooks/validate-supabase-write.sh
.claude/rules/backend	symlink:../../.agents/rules/backend
.claude/rules/frontend	symlink:../../.agents/rules/frontend
.claude/settings.json	c870cdf24f788d90204238eecd038a8e03eab63e39fb3de6e53a967fb701432e
.claude/skills/grill-me	symlink:../../.agents/skills/grill-me
.claude/skills/material-design	symlink:../../.agents/skills/material-design
.codex/agents/code_reviewer.toml	96175b3519d313ed15d01a078f93745971d4d99ee2138fb011abf7df785643b2
.codex/agents/performance_reviewer.toml	08cc5fcb3de31a6db7fa96881e4ada472cc645a802eaf67c2158a9db689f1ece
.codex/agents/security_reviewer.toml	a523aeb7787ccf82f92b63a3e821820306761827662fcb8603604d245188dc1b
.codex/config.toml	a50f5f5471c104f1878cc697728ba43b1d6015b1c5b61af026dfc9d43debfe1f
.codex/hooks.json	ed0d82957d6a7687767e737fe0b9da68f2df417d4e14524578ac4611e2d58aeb
